profit,comm,equity,profit_ZL,equity_ZL,day
3080.0,0.0,3080.0,3080.0,3080.0,20170105
5040.0,0.0,5040.0,5180.0,5180.0,20170106
-1680.0,0.0,-1680.0,-1680.0,-1680.0,20170109
-3920.0,0.0,-3920.0,-3780.0,-3780.0,20170110
-1000.0,360.0,-1360.0,-1060.0,-1420.0,20170111
-1760.0,0.0,-1760.0,-1980.0,-1980.0,20170112
440.0,0.0,440.0,440.0,440.0,20170113
7260.0,0.0,7260.0,7040.0,7040.0,20170116
2200.0,0.0,2200.0,2640.0,2640.0,20170117
-440.0,0.0,-440.0,-440.0,-440.0,20170118
-1100.0,0.0,-1100.0,-1100.0,-1100.0,20170119
-1100.0,0.0,-1100.0,-1100.0,-1100.0,20170120
-2180.0,260.0,-2440.0,-2620.0,-2880.0,20170123
14000.0,520.0,13480.0,14120.0,13600.0,20170124
-18480.0,1020.0,-19500.0,-18920.0,-19940.0,20170125
8280.0,60.0,8220.0,7920.0,7860.0,20170126
14760.0,0.0,14760.0,14760.0,14760.0,20170203
-1440.0,0.0,-1440.0,-1800.0,-1800.0,20170206
3960.0,0.0,3960.0,3600.0,3600.0,20170207
-10800.0,0.0,-10800.0,-11160.0,-11160.0,20170208
3240.0,0.0,3240.0,3960.0,3960.0,20170209
-9400.0,220.0,-9620.0,-9760.0,-9980.0,20170210
3640.0,820.0,2820.0,3200.0,2380.0,20170213
7200.0,0.0,7200.0,7200.0,7200.0,20170214
-360.0,0.0,-360.0,-360.0,-360.0,20170215
5120.0,160.0,4960.0,6280.0,6120.0,20170216
21520.0,160.0,21360.0,0.0,-160.0,20170217
-1200.0,80.0,-1280.0,18520.0,18440.0,20170220
5280.0,0.0,5280.0,6160.0,6160.0,20170221
3960.0,0.0,3960.0,3520.0,3520.0,20170222
14960.0,0.0,14960.0,15400.0,15400.0,20170223
