stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2017-02-10 14:26:00,3369.0,3382.0,8.0,,,,,
2017-02-10 14:27:00,3377.0,3389.0,8.0,640.0,560.0,0.0,640.0,560.0
2017-02-10 14:28:00,3377.0,3389.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 14:29:00,3375.0,3386.0,8.0,-160.0,-240.0,0.0,-160.0,-240.0
2017-02-10 14:30:00,3378.0,3390.0,8.0,240.0,320.0,0.0,240.0,320.0
2017-02-10 14:31:00,3370.0,3382.0,8.0,-640.0,-640.0,0.0,-640.0,-640.0
2017-02-10 14:32:00,3371.0,3383.0,8.0,80.0,80.0,0.0,80.0,80.0
2017-02-10 14:33:00,3366.0,3378.0,8.0,-400.0,-400.0,0.0,-400.0,-400.0
2017-02-10 14:34:00,3354.0,3366.0,8.0,-960.0,-960.0,0.0,-960.0,-960.0
2017-02-10 14:35:00,3362.0,3374.0,8.0,640.0,640.0,0.0,640.0,640.0
2017-02-10 14:36:00,3365.0,3377.0,8.0,240.0,240.0,0.0,240.0,240.0
2017-02-10 14:37:00,3359.0,3371.0,8.0,-480.0,-480.0,0.0,-480.0,-480.0
2017-02-10 14:39:00,3339.0,3350.0,8.0,-1600.0,-1680.0,0.0,-1600.0,-1680.0
2017-02-10 14:40:00,3337.0,3348.0,8.0,-160.0,-160.0,0.0,-160.0,-160.0
2017-02-10 14:41:00,3343.0,3355.0,8.0,480.0,560.0,0.0,480.0,560.0
2017-02-10 14:42:00,3342.0,3353.0,8.0,-80.0,-160.0,0.0,-80.0,-160.0
2017-02-10 14:43:00,3339.0,3350.0,8.0,-240.0,-240.0,0.0,-240.0,-240.0
2017-02-10 14:44:00,3326.0,3337.0,8.0,-1040.0,-1040.0,0.0,-1040.0,-1040.0
2017-02-10 14:45:00,3328.0,3339.0,8.0,160.0,160.0,0.0,160.0,160.0
2017-02-10 14:46:00,3318.0,3328.0,8.0,-800.0,-880.0,0.0,-800.0,-880.0
2017-02-10 14:47:00,3303.0,3312.0,8.0,-1200.0,-1280.0,0.0,-1200.0,-1280.0
2017-02-10 14:48:00,3317.0,3327.0,8.0,1120.0,1200.0,0.0,1120.0,1200.0
2017-02-10 14:49:00,3322.0,3331.0,8.0,400.0,320.0,0.0,400.0,320.0
2017-02-10 14:50:00,3317.0,3327.0,8.0,-400.0,-320.0,0.0,-400.0,-320.0
2017-02-10 14:51:00,3323.0,3333.0,8.0,480.0,480.0,0.0,480.0,480.0
2017-02-10 14:52:00,3330.0,3340.0,8.0,560.0,560.0,0.0,560.0,560.0
2017-02-10 14:53:00,3324.0,3335.0,8.0,-480.0,-400.0,0.0,-480.0,-400.0
2017-02-10 14:54:00,3319.0,3329.0,8.0,-400.0,-480.0,0.0,-400.0,-480.0
2017-02-10 14:55:00,3323.0,3333.0,8.0,320.0,320.0,0.0,320.0,320.0
2017-02-10 14:56:00,3328.0,3338.0,8.0,400.0,400.0,0.0,400.0,400.0
2017-02-10 14:57:00,3329.0,3339.0,8.0,80.0,80.0,0.0,80.0,80.0
2017-02-10 14:58:00,3322.0,3332.0,8.0,-560.0,-560.0,0.0,-560.0,-560.0
2017-02-10 14:59:00,3319.0,3328.0,8.0,-240.0,-320.0,0.0,-240.0,-320.0
2017-02-10 15:00:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 15:01:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 15:02:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 15:03:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 20:55:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 20:56:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 20:57:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 20:58:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 20:59:00,3319.0,3328.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 21:00:00,3334.0,3344.0,8.0,1200.0,1280.0,0.0,1200.0,1280.0
2017-02-10 21:01:00,3331.0,3341.0,8.0,-240.0,-240.0,0.0,-240.0,-240.0
2017-02-10 21:02:00,3338.0,3348.0,8.0,560.0,560.0,0.0,560.0,560.0
2017-02-10 21:03:00,3339.0,3349.0,8.0,80.0,80.0,0.0,80.0,80.0
2017-02-10 21:04:00,3341.0,3351.0,8.0,160.0,160.0,0.0,160.0,160.0
2017-02-10 21:05:00,3336.0,3346.0,8.0,-400.0,-400.0,0.0,-400.0,-400.0
2017-02-10 21:06:00,3337.0,3346.0,8.0,80.0,0.0,0.0,80.0,0.0
2017-02-10 21:07:00,3330.0,3339.0,8.0,-560.0,-560.0,0.0,-560.0,-560.0
2017-02-10 21:08:00,3338.0,3348.0,8.0,640.0,720.0,0.0,640.0,720.0
2017-02-10 21:10:00,3337.0,3347.0,8.0,-80.0,-80.0,0.0,-80.0,-80.0
2017-02-10 21:11:00,3332.0,3342.0,8.0,-400.0,-400.0,0.0,-400.0,-400.0
2017-02-10 21:12:00,3334.0,3344.0,8.0,160.0,160.0,0.0,160.0,160.0
2017-02-10 21:13:00,3333.0,3343.0,8.0,-80.0,-80.0,0.0,-80.0,-80.0
2017-02-10 21:14:00,3341.0,3351.0,8.0,640.0,640.0,0.0,640.0,640.0
2017-02-10 21:15:00,3338.0,3347.0,8.0,-240.0,-320.0,0.0,-240.0,-320.0
2017-02-10 21:16:00,3343.0,3353.0,8.0,400.0,480.0,0.0,400.0,480.0
2017-02-10 21:17:00,3344.0,3354.0,8.0,80.0,80.0,0.0,80.0,80.0
2017-02-10 21:18:00,3347.0,3357.0,8.0,240.0,240.0,0.0,240.0,240.0
2017-02-10 21:19:00,3343.0,3353.0,8.0,-320.0,-320.0,0.0,-320.0,-320.0
2017-02-10 21:20:00,3345.0,3355.0,8.0,160.0,160.0,0.0,160.0,160.0
2017-02-10 21:21:00,3348.0,3358.0,8.0,240.0,240.0,0.0,240.0,240.0
2017-02-10 21:22:00,3347.0,3357.0,8.0,-80.0,-80.0,0.0,-80.0,-80.0
2017-02-10 21:23:00,3345.0,3355.0,8.0,-160.0,-160.0,0.0,-160.0,-160.0
2017-02-10 21:24:00,3343.0,3353.0,8.0,-160.0,-160.0,0.0,-160.0,-160.0
2017-02-10 21:25:00,3342.0,3352.0,8.0,-80.0,-80.0,0.0,-80.0,-80.0
2017-02-10 21:26:00,3342.0,3352.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 21:27:00,3344.0,3355.0,8.0,160.0,240.0,0.0,160.0,240.0
2017-02-10 21:28:00,3341.0,3351.0,8.0,-240.0,-320.0,0.0,-240.0,-320.0
2017-02-10 21:29:00,3331.0,3341.0,8.0,-800.0,-800.0,0.0,-800.0,-800.0
2017-02-10 21:30:00,3332.0,3342.0,8.0,80.0,80.0,0.0,80.0,80.0
2017-02-10 21:31:00,3327.0,3337.0,8.0,-400.0,-400.0,0.0,-400.0,-400.0
2017-02-10 21:32:00,3332.0,3343.0,8.0,400.0,480.0,0.0,400.0,480.0
2017-02-10 21:33:00,3330.0,3340.0,8.0,-160.0,-240.0,0.0,-160.0,-240.0
2017-02-10 21:34:00,3334.0,3344.0,8.0,320.0,320.0,0.0,320.0,320.0
2017-02-10 21:35:00,3336.0,3346.0,8.0,160.0,160.0,0.0,160.0,160.0
2017-02-10 21:36:00,3334.0,3344.0,8.0,-160.0,-160.0,0.0,-160.0,-160.0
2017-02-10 21:37:00,3337.0,3346.0,8.0,240.0,160.0,0.0,240.0,160.0
2017-02-10 21:39:00,3336.0,3345.0,8.0,-80.0,-80.0,0.0,-80.0,-80.0
2017-02-10 21:40:00,3334.0,3343.0,8.0,-160.0,-160.0,0.0,-160.0,-160.0
2017-02-10 21:41:00,3333.0,3343.0,8.0,-80.0,0.0,0.0,-80.0,0.0
2017-02-10 21:42:00,3336.0,3346.0,8.0,240.0,240.0,0.0,240.0,240.0
2017-02-10 21:43:00,3338.0,3347.0,8.0,160.0,80.0,0.0,160.0,80.0
2017-02-10 21:44:00,3339.0,3349.0,8.0,80.0,160.0,0.0,80.0,160.0
2017-02-10 21:45:00,3339.0,3349.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 21:46:00,3336.0,3346.0,8.0,-240.0,-240.0,0.0,-240.0,-240.0
2017-02-10 21:47:00,3336.0,3345.0,8.0,0.0,-80.0,0.0,0.0,-80.0
2017-02-10 21:48:00,3337.0,3347.0,8.0,80.0,160.0,0.0,80.0,160.0
2017-02-10 21:49:00,3333.0,3343.0,8.0,-320.0,-320.0,0.0,-320.0,-320.0
2017-02-10 21:50:00,3336.0,3347.0,8.0,240.0,320.0,0.0,240.0,320.0
