stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2017-01-10 11:25:00,12710.0,12685.0,0.0,,,,,
2017-01-10 11:26:00,12700.0,12680.0,-6.0,-0.0,-0.0,150.0,-150.0,-150.0
2017-01-10 13:30:00,12760.0,12740.0,6.0,-1800.0,-1800.0,300.0,-2100.0,-2100.0
2017-01-10 13:32:00,12790.0,12770.0,12.0,900.0,900.0,150.0,750.0,750.0
2017-01-10 13:33:00,12780.0,12755.0,0.0,-600.0,-900.0,300.0,-900.0,-1200.0
2017-01-10 13:34:00,12790.0,12775.0,12.0,0.0,0.0,300.0,-300.0,-300.0
2017-01-10 13:35:00,12815.0,12795.0,15.0,1500.0,1200.0,75.0,1425.0,1125.0
2017-01-10 13:36:00,12820.0,12800.0,18.0,375.0,375.0,75.0,300.0,300.0
2017-01-10 13:41:00,12825.0,12800.0,24.0,450.0,0.0,150.0,300.0,-150.0
2017-01-10 13:50:00,12835.0,12810.0,27.0,1200.0,1200.0,75.0,1125.0,1125.0
2017-01-10 13:53:00,12800.0,12775.0,36.0,-4725.0,-4725.0,225.0,-4950.0,-4950.0
2017-01-10 13:54:00,12800.0,12780.0,18.0,0.0,900.0,450.0,-450.0,450.0
2017-01-10 13:57:00,12785.0,12760.0,42.0,-1350.0,-1800.0,600.0,-1950.0,-2400.0
2017-01-10 14:59:00,12890.0,12870.0,42.0,22050.0,23100.0,0.0,22050.0,23100.0
2017-01-11 14:59:00,13065.0,13040.0,42.0,36750.0,35700.0,0.0,36750.0,35700.0
2017-01-12 09:00:00,13045.0,13015.0,36.0,-4200.0,-5250.0,150.0,-4350.0,-5400.0
2017-01-12 14:59:00,13290.0,13280.0,36.0,44100.0,47700.0,0.0,44100.0,47700.0
2017-01-13 13:43:00,13320.0,13295.0,30.0,5400.0,2700.0,150.0,5250.0,2550.0
2017-01-13 13:44:00,13310.0,13290.0,36.0,-1500.0,-750.0,150.0,-1650.0,-900.0
2017-01-13 13:45:00,13310.0,13285.0,33.0,0.0,-900.0,75.0,-75.0,-975.0
2017-01-13 13:46:00,13320.0,13300.0,36.0,1650.0,2475.0,75.0,1575.0,2400.0
2017-01-13 13:47:00,13310.0,13290.0,24.0,-1800.0,-1800.0,300.0,-2100.0,-2100.0
2017-01-13 13:49:00,13300.0,13275.0,21.0,-1200.0,-1800.0,75.0,-1275.0,-1875.0
2017-01-13 13:50:00,13290.0,13275.0,24.0,-1050.0,0.0,75.0,-1125.0,-75.0
2017-01-13 13:51:00,13295.0,13275.0,21.0,600.0,0.0,75.0,525.0,-75.0
2017-01-13 13:53:00,13305.0,13285.0,12.0,1050.0,1050.0,225.0,825.0,825.0
2017-01-13 13:54:00,13290.0,13270.0,21.0,-900.0,-900.0,225.0,-1125.0,-1125.0
2017-01-13 13:58:00,13290.0,13270.0,9.0,0.0,0.0,300.0,-300.0,-300.0
2017-01-13 14:00:00,13270.0,13250.0,6.0,-900.0,-900.0,75.0,-975.0,-975.0
2017-01-13 14:01:00,13285.0,13265.0,3.0,450.0,450.0,75.0,375.0,375.0
2017-01-13 14:16:00,13290.0,13270.0,0.0,75.0,75.0,75.0,0.0,0.0
2017-01-13 14:59:00,13405.0,13395.0,0.0,0.0,0.0,0.0,0.0,0.0
