profit,comm,equity,profit_ZL,equity_ZL,day
-2250.0,1300.0,-3550.0,,,20161205
630.0,140.0,490.0,,,20161206
-570.0,0.0,-570.0,,,20161207
46740.0,0.0,46740.0,,,20161208
-7980.0,0.0,-7980.0,,,20161209
4560.0,0.0,4560.0,,,20161212
17100.0,0.0,17100.0,,,20161213
-3420.0,0.0,-3420.0,,,20161214
-21165.0,380.0,-21545.0,,,20161215
-45330.0,1080.0,-46410.0,,,20161216
-2025.0,0.0,-2025.0,,,20161219
45765.0,0.0,45765.0,,,20161220
-16560.0,120.0,-16680.0,,,20161221
16065.0,0.0,16065.0,,,20161222
-1575.0,0.0,-1575.0,,,20161223
-1890.0,0.0,-1890.0,,,20161224
6615.0,0.0,6615.0,,,20161226
-18900.0,420.0,-19320.0,,,20161227
0.0,0.0,0.0,,,20161228
0.0,0.0,0.0,,,20161229
0.0,0.0,0.0,,,20161230
0.0,0.0,0.0,,,20170103
0.0,0.0,0.0,0.0,0.0,20170104
0.0,0.0,0.0,0.0,0.0,20170105
0.0,0.0,0.0,0.0,0.0,20170106
-180.0,780.0,-960.0,-180.0,-960.0,20170109
405.0,980.0,-575.0,960.0,-20.0,20170110
21600.0,0.0,21600.0,21000.0,21000.0,20170111
-6600.0,0.0,-6600.0,-6600.0,-6600.0,20170112
-16845.0,2840.0,-19685.0,-16845.0,-19685.0,20170113
600.0,0.0,600.0,0.0,0.0,20170114
-18930.0,1660.0,-20590.0,-18330.0,-19990.0,20170116
-7950.0,1640.0,-9590.0,-9345.0,-10985.0,20170117
3585.0,160.0,3425.0,3585.0,3425.0,20170118
-17445.0,2560.0,-20005.0,-17535.0,-20095.0,20170119
705.0,0.0,705.0,705.0,705.0,20170120
0.0,0.0,0.0,0.0,0.0,20170121
-19065.0,620.0,-19685.0,-19065.0,-19685.0,20170123
