profit,comm,equity,profit_ZL,equity_ZL,day
-360.0,210.0,-570.0,,,20161205
225.0,110.0,115.0,,,20161206
-715.0,0.0,-715.0,,,20161207
-18890.0,2560.0,-21450.0,,,20161208
2975.0,0.0,2975.0,,,20161209
-15025.0,800.0,-15825.0,,,20161212
-750.0,160.0,-910.0,,,20161213
-605.0,700.0,-1305.0,,,20161214
-2420.0,1180.0,-3600.0,,,20161215
-6665.0,1160.0,-7825.0,,,20161216
2290.0,580.0,1710.0,,,20161219
6950.0,960.0,5990.0,,,20161220
9350.0,0.0,9350.0,,,20161221
-850.0,0.0,-850.0,,,20161222
4400.0,100.0,4300.0,,,20161223
-5445.0,900.0,-6345.0,,,20161226
550.0,0.0,550.0,,,20161227
-625.0,50.0,-675.0,,,20161228
-450.0,150.0,-600.0,,,20161229
325.0,0.0,325.0,,,20161230
75.0,0.0,75.0,0.0,0.0,20170103
-1175.0,0.0,-1175.0,-1100.0,-1100.0,20170104
50.0,0.0,50.0,25.0,25.0,20170105
1350.0,0.0,1350.0,1550.0,1550.0,20170106
-325.0,0.0,-325.0,-250.0,-250.0,20170109
-475.0,100.0,-575.0,-625.0,-725.0,20170110
27560.0,700.0,26860.0,26645.0,25945.0,20170111
-12740.0,480.0,-13220.0,-12310.0,-12790.0,20170112
-10370.0,1430.0,-11800.0,-9550.0,-10980.0,20170113
-1075.0,110.0,-1185.0,-935.0,-1045.0,20170116
-11710.0,2140.0,-13850.0,-11700.0,-13840.0,20170117
-6000.0,0.0,-6000.0,-3000.0,-3000.0,20170118
-13535.0,1680.0,-15215.0,-16585.0,-18265.0,20170119
-11385.0,1390.0,-12775.0,-12470.0,-13860.0,20170120
-10810.0,1480.0,-12290.0,-11085.0,-12565.0,20170123
