stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2017-01-25 09:34:00,627.5,636.0,0.0,200.0,200.0,100.0,100.0,100.0
2017-01-25 14:59:00,633.0,641.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-25 14:59:00,633.0,641.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-26 14:32:00,647.0,656.0,4.0,0.0,0.0,100.0,-100.0,-100.0
2017-01-26 14:33:00,646.5,655.5,0.0,-200.0,-200.0,100.0,-300.0,-300.0
2017-01-26 14:42:00,645.5,654.5,4.0,-0.0,-0.0,100.0,-100.0,-100.0
2017-01-26 14:59:00,651.0,660.0,4.0,2200.0,2200.0,0.0,2200.0,2200.0
2017-01-26 14:59:00,651.0,660.0,4.0,0.0,0.0,0.0,0.0,0.0
2017-02-03 09:00:00,640.0,649.0,0.0,-4400.0,-4400.0,100.0,-4500.0,-4500.0
2017-02-03 14:59:00,601.5,611.5,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-03 14:59:00,601.5,611.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-06 09:00:00,591.5,602.0,-17.0,-0.0,-0.0,425.0,-425.0,-425.0
2017-02-06 14:59:00,592.5,603.0,-17.0,-1700.0,-1700.0,0.0,-1700.0,-1700.0
2017-02-06 14:59:00,592.5,603.0,-17.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-07 10:38:00,601.5,613.0,-13.0,-15300.0,-17000.0,100.0,-15400.0,-17100.0
2017-02-07 10:39:00,602.0,613.5,-17.0,-650.0,-650.0,100.0,-750.0,-750.0
2017-02-07 10:40:00,602.0,613.0,-13.0,-0.0,850.0,100.0,-100.0,750.0
2017-02-07 10:41:00,601.0,612.0,-9.0,1300.0,1300.0,100.0,1200.0,1200.0
2017-02-07 10:45:00,601.0,612.0,-4.0,-0.0,-0.0,125.0,-125.0,-125.0
2017-02-07 10:46:00,601.0,612.0,0.0,-0.0,-0.0,100.0,-100.0,-100.0
2017-02-07 14:59:00,614.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-07 14:59:00,614.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-08 14:59:00,630.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-08 14:59:00,630.0,641.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-09 14:59:00,629.5,641.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2017-02-09 14:59:00,629.5,641.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-10 09:32:00,644.5,656.0,4.0,0.0,0.0,100.0,-100.0,-100.0
2017-02-10 13:34:00,648.0,660.0,9.0,1400.0,1600.0,125.0,1275.0,1475.0
2017-02-10 14:59:00,675.0,688.0,9.0,24300.0,25200.0,0.0,24300.0,25200.0
2017-02-10 14:59:00,675.0,688.0,9.0,0.0,0.0,0.0,0.0,0.0
2017-02-13 14:59:00,701.5,712.5,9.0,23850.0,22050.0,0.0,23850.0,22050.0
2017-02-13 14:59:00,701.5,712.5,9.0,0.0,0.0,0.0,0.0,0.0
2017-02-14 09:54:00,691.5,703.0,4.0,-9000.0,-8550.0,125.0,-9125.0,-8675.0
2017-02-14 09:56:00,690.0,701.5,9.0,-600.0,-600.0,125.0,-725.0,-725.0
2017-02-14 10:04:00,689.5,701.0,4.0,-450.0,-450.0,125.0,-575.0,-575.0
2017-02-14 10:07:00,690.0,701.5,0.0,200.0,200.0,100.0,100.0,100.0
2017-02-14 14:59:00,700.5,712.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-14 14:59:00,700.5,712.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-15 14:59:00,686.5,697.5,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-15 14:59:00,686.5,697.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-16 13:31:00,703.5,714.5,9.0,0.0,0.0,225.0,-225.0,-225.0
2017-02-16 13:37:00,703.5,715.0,13.0,0.0,450.0,100.0,-100.0,350.0
2017-02-16 13:51:00,704.0,715.0,22.0,650.0,0.0,225.0,425.0,-225.0
2017-02-16 13:52:00,705.0,716.0,17.0,2200.0,2200.0,125.0,2075.0,2075.0
2017-02-16 13:53:00,705.0,716.0,22.0,0.0,0.0,125.0,-125.0,-125.0
2017-02-16 13:54:00,704.0,715.0,17.0,-2200.0,-2200.0,125.0,-2325.0,-2325.0
2017-02-16 13:58:00,701.5,712.5,22.0,-4250.0,-4250.0,125.0,-4375.0,-4375.0
2017-02-16 14:00:00,703.5,714.5,26.0,4400.0,4400.0,100.0,4300.0,4300.0
2017-02-16 14:22:00,686.0,697.5,22.0,-45500.0,-44200.0,100.0,-45600.0,-44300.0
2017-02-16 14:25:00,684.5,696.0,9.0,-3300.0,-3300.0,325.0,-3625.0,-3625.0
2017-02-16 14:28:00,683.5,695.5,4.0,-900.0,-450.0,125.0,-1025.0,-575.0
2017-02-16 14:29:00,683.5,695.0,9.0,0.0,-200.0,125.0,-125.0,-325.0
2017-02-16 14:49:00,674.0,685.5,4.0,-8550.0,-8550.0,125.0,-8675.0,-8675.0
2017-02-16 14:52:00,676.0,687.5,-4.0,800.0,800.0,200.0,600.0,600.0
2017-02-16 14:59:00,674.0,685.5,-4.0,800.0,800.0,0.0,800.0,800.0
2017-02-16 14:59:00,674.0,685.5,-4.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-17 09:26:00,690.5,685.5,0.0,-6600.0,-0.0,100.0,-6700.0,-100.0
2017-02-17 14:59:00,689.5,685.5,0.0,-0.0,0.0,0.0,-0.0,0.0
2017-02-17 14:59:00,689.5,685.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-20 09:26:00,692.5,705.5,9.0,0.0,0.0,225.0,-225.0,-225.0
2017-02-20 09:28:00,693.5,706.5,13.0,900.0,900.0,100.0,800.0,800.0
2017-02-20 09:32:00,694.0,707.0,13.0,650.0,650.0,0.0,650.0,650.0
2017-02-20 09:45:00,696.5,710.0,17.0,3250.0,3900.0,100.0,3150.0,3800.0
2017-02-20 09:51:00,696.0,709.5,17.0,-850.0,-850.0,0.0,-850.0,-850.0
2017-02-20 10:06:00,694.0,707.0,26.0,-3400.0,-4250.0,225.0,-3625.0,-4475.0
2017-02-20 10:12:00,695.0,708.5,31.0,2600.0,3900.0,125.0,2475.0,3775.0
2017-02-20 10:13:00,694.0,707.0,26.0,-3100.0,-4650.0,125.0,-3225.0,-4775.0
2017-02-20 10:32:00,695.0,708.5,31.0,2600.0,3900.0,125.0,2475.0,3775.0
2017-02-20 11:24:00,691.5,705.0,31.0,-10850.0,-10850.0,0.0,-10850.0,-10850.0
2017-02-20 13:49:00,694.5,708.0,35.0,9300.0,9300.0,100.0,9200.0,9200.0
2017-02-20 13:50:00,694.5,708.0,31.0,0.0,0.0,100.0,-100.0,-100.0
2017-02-20 14:01:00,697.0,710.5,35.0,7750.0,7750.0,100.0,7650.0,7650.0
2017-02-20 14:25:00,694.0,707.0,39.0,-10500.0,-12250.0,100.0,-10600.0,-12350.0
2017-02-20 14:59:00,700.5,714.0,39.0,25350.0,27300.0,0.0,25350.0,27300.0
2017-02-20 14:59:00,700.5,714.0,39.0,0.0,0.0,0.0,0.0,0.0
2017-02-21 09:20:00,719.0,734.0,44.0,72150.0,78000.0,125.0,72025.0,77875.0
2017-02-21 10:11:00,721.0,736.0,48.0,8800.0,8800.0,100.0,8700.0,8700.0
2017-02-21 14:59:00,718.0,732.0,48.0,-14400.0,-19200.0,0.0,-14400.0,-19200.0
2017-02-21 14:59:00,718.0,732.0,48.0,0.0,0.0,0.0,0.0,0.0
2017-02-22 09:12:00,708.5,723.0,35.0,-45600.0,-43200.0,325.0,-45925.0,-43525.0
2017-02-22 09:20:00,709.0,723.5,31.0,1750.0,1750.0,100.0,1650.0,1650.0
2017-02-22 09:22:00,710.0,724.5,26.0,3100.0,3100.0,125.0,2975.0,2975.0
2017-02-22 09:24:00,712.0,726.5,22.0,5200.0,5200.0,100.0,5100.0,5100.0
2017-02-22 09:26:00,711.0,725.5,9.0,-2200.0,-2200.0,325.0,-2525.0,-2525.0
2017-02-22 09:28:00,710.0,724.5,4.0,-900.0,-900.0,125.0,-1025.0,-1025.0
2017-02-22 09:34:00,711.0,725.5,0.0,400.0,400.0,100.0,300.0,300.0
2017-02-22 09:36:00,710.0,724.5,4.0,-0.0,-0.0,100.0,-100.0,-100.0
2017-02-22 11:21:00,710.5,724.5,0.0,200.0,0.0,100.0,100.0,-100.0
2017-02-22 14:59:00,708.5,722.5,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-22 14:59:00,708.5,722.5,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-23 14:59:00,694.0,708.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-23 14:59:00,694.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-24 11:20:00,666.0,679.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-02-24 11:21:00,665.5,679.0,0.0,-0.0,0.0,0.0,-0.0,0.0
