stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2017-01-09 09:32:00,15285.0,15275.0,3.0,,,,,
2017-01-09 09:32:00,15285.0,15275.0,3.0,0.0,0.0,0.0,0.0,0.0
2017-01-09 10:49:00,15305.0,15290.0,5.0,300.0,225.0,50.0,250.0,175.0
2017-01-09 10:50:00,15300.0,15285.0,0.0,-125.0,-125.0,125.0,-250.0,-250.0
2017-01-09 11:06:00,15315.0,15305.0,5.0,0.0,0.0,125.0,-125.0,-125.0
2017-01-09 13:53:00,15370.0,15360.0,8.0,1375.0,1375.0,75.0,1300.0,1300.0
2017-01-09 13:54:00,15360.0,15355.0,5.0,-400.0,-200.0,75.0,-475.0,-275.0
2017-01-09 13:58:00,15365.0,15360.0,8.0,125.0,125.0,75.0,50.0,50.0
2017-01-09 14:59:00,15385.0,15370.0,8.0,800.0,400.0,0.0,800.0,400.0
2017-01-09 14:59:00,15385.0,15370.0,8.0,0.0,0.0,0.0,0.0,0.0
2017-01-10 10:07:00,15245.0,15230.0,3.0,-5600.0,-5600.0,125.0,-5725.0,-5725.0
2017-01-10 10:34:00,15250.0,15240.0,0.0,75.0,150.0,75.0,0.0,75.0
2017-01-10 10:35:00,15250.0,15235.0,5.0,0.0,-0.0,125.0,-125.0,-125.0
2017-01-10 10:41:00,15265.0,15250.0,0.0,375.0,375.0,125.0,250.0,250.0
2017-01-10 10:45:00,15250.0,15235.0,-3.0,-0.0,-0.0,75.0,-75.0,-75.0
2017-01-10 10:46:00,15260.0,15245.0,-3.0,-150.0,-150.0,0.0,-150.0,-150.0
2017-01-10 13:32:00,15340.0,15325.0,3.0,-1200.0,-1200.0,150.0,-1350.0,-1350.0
2017-01-10 13:33:00,15335.0,15320.0,-3.0,-75.0,-75.0,150.0,-225.0,-225.0
2017-01-10 13:34:00,15340.0,15325.0,3.0,-75.0,-75.0,150.0,-225.0,-225.0
2017-01-10 13:35:00,15355.0,15345.0,-3.0,225.0,300.0,150.0,75.0,150.0
2017-01-10 13:36:00,15365.0,15355.0,8.0,-150.0,-150.0,275.0,-425.0,-425.0
2017-01-10 13:38:00,15360.0,15345.0,10.0,-200.0,-400.0,50.0,-250.0,-450.0
2017-01-10 13:39:00,15355.0,15340.0,8.0,-250.0,-250.0,50.0,-300.0,-300.0
2017-01-10 13:41:00,15365.0,15350.0,13.0,400.0,400.0,125.0,275.0,275.0
2017-01-10 13:46:00,15400.0,15385.0,15.0,2275.0,2275.0,50.0,2225.0,2225.0
2017-01-10 14:59:00,15455.0,15445.0,15.0,4125.0,4500.0,0.0,4125.0,4500.0
2017-01-10 14:59:00,15455.0,15445.0,15.0,0.0,0.0,0.0,0.0,0.0
2017-01-11 14:59:00,15400.0,15385.0,15.0,-4125.0,-4500.0,0.0,-4125.0,-4500.0
2017-01-11 14:59:00,15400.0,15385.0,15.0,0.0,0.0,0.0,0.0,0.0
2017-01-12 09:49:00,15365.0,15355.0,10.0,-2625.0,-2250.0,125.0,-2750.0,-2375.0
2017-01-12 10:45:00,15335.0,15320.0,8.0,-1500.0,-1750.0,50.0,-1550.0,-1800.0
2017-01-12 10:46:00,15330.0,15315.0,10.0,-200.0,-200.0,50.0,-250.0,-250.0
2017-01-12 10:56:00,15340.0,15325.0,8.0,500.0,500.0,50.0,450.0,450.0
2017-01-12 11:10:00,15345.0,15330.0,3.0,200.0,200.0,125.0,75.0,75.0
2017-01-12 11:11:00,15330.0,15315.0,8.0,-225.0,-225.0,125.0,-350.0,-350.0
2017-01-12 11:13:00,15325.0,15310.0,3.0,-200.0,-200.0,125.0,-325.0,-325.0
2017-01-12 11:25:00,15325.0,15310.0,-3.0,0.0,0.0,150.0,-150.0,-150.0
2017-01-12 11:26:00,15330.0,15315.0,3.0,-75.0,-75.0,150.0,-225.0,-225.0
2017-01-12 13:31:00,15335.0,15320.0,-8.0,75.0,75.0,275.0,-200.0,-200.0
2017-01-12 13:53:00,15405.0,15390.0,-3.0,-2800.0,-2800.0,125.0,-2925.0,-2925.0
2017-01-12 13:54:00,15410.0,15395.0,-8.0,-75.0,-75.0,125.0,-200.0,-200.0
2017-01-12 13:57:00,15390.0,15375.0,-5.0,800.0,800.0,75.0,725.0,725.0
2017-01-12 13:58:00,15390.0,15375.0,-8.0,-0.0,-0.0,75.0,-75.0,-75.0
2017-01-12 14:10:00,15410.0,15395.0,-3.0,-800.0,-800.0,125.0,-925.0,-925.0
2017-01-12 14:11:00,15405.0,15390.0,-8.0,75.0,75.0,125.0,-50.0,-50.0
2017-01-12 14:12:00,15405.0,15390.0,-3.0,-0.0,-0.0,125.0,-125.0,-125.0
2017-01-12 14:20:00,15405.0,15390.0,5.0,-0.0,-0.0,200.0,-200.0,-200.0
2017-01-12 14:21:00,15400.0,15385.0,8.0,-125.0,-125.0,75.0,-200.0,-200.0
2017-01-12 14:22:00,15395.0,15375.0,5.0,-200.0,-400.0,75.0,-275.0,-475.0
2017-01-12 14:23:00,15385.0,15365.0,8.0,-250.0,-250.0,75.0,-325.0,-325.0
2017-01-12 14:25:00,15385.0,15365.0,13.0,0.0,0.0,125.0,-125.0,-125.0
2017-01-12 14:32:00,15405.0,15390.0,15.0,1300.0,1625.0,50.0,1250.0,1575.0
2017-01-12 14:33:00,15400.0,15385.0,13.0,-375.0,-375.0,50.0,-425.0,-425.0
2017-01-12 14:38:00,15385.0,15365.0,15.0,-975.0,-1300.0,50.0,-1025.0,-1350.0
2017-01-12 14:39:00,15380.0,15360.0,13.0,-375.0,-375.0,50.0,-425.0,-425.0
2017-01-12 14:42:00,15380.0,15365.0,15.0,0.0,325.0,50.0,-50.0,275.0
2017-01-12 14:59:00,15325.0,15305.0,-5.0,-4125.0,-4500.0,500.0,-4625.0,-5000.0
2017-01-12 14:59:00,15325.0,15305.0,-5.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-13 09:00:00,15300.0,15280.0,15.0,625.0,625.0,500.0,125.0,125.0
2017-01-13 09:01:00,15285.0,15270.0,-5.0,-1125.0,-750.0,500.0,-1625.0,-1250.0
2017-01-13 09:18:00,15260.0,15240.0,-15.0,625.0,750.0,250.0,375.0,500.0
2017-01-13 09:21:00,15230.0,15210.0,-20.0,2250.0,2250.0,125.0,2125.0,2125.0
2017-01-13 09:26:00,15195.0,15170.0,-25.0,3500.0,4000.0,125.0,3375.0,3875.0
2017-01-13 09:41:00,15160.0,15135.0,-28.0,4375.0,4375.0,75.0,4300.0,4300.0
2017-01-13 14:59:00,15070.0,15055.0,-28.0,12600.0,11200.0,0.0,12600.0,11200.0
2017-01-13 14:59:00,15070.0,15055.0,-28.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-16 13:54:00,15145.0,15125.0,-25.0,-10500.0,-9800.0,75.0,-10575.0,-9875.0
2017-01-16 13:55:00,15145.0,15125.0,-28.0,-0.0,-0.0,75.0,-75.0,-75.0
2017-01-16 13:58:00,15145.0,15125.0,-25.0,-0.0,-0.0,75.0,-75.0,-75.0
2017-01-16 14:59:00,15125.0,15105.0,-25.0,2500.0,2500.0,0.0,2500.0,2500.0
2017-01-16 14:59:00,15125.0,15105.0,-25.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-17 10:57:00,15210.0,15180.0,-20.0,-10625.0,-9375.0,125.0,-10750.0,-9500.0
2017-01-17 10:58:00,15220.0,15190.0,-25.0,-1000.0,-1000.0,125.0,-1125.0,-1125.0
2017-01-17 11:26:00,15195.0,15165.0,-20.0,3125.0,3125.0,125.0,3000.0,3000.0
2017-01-17 13:45:00,15195.0,15165.0,-15.0,-0.0,-0.0,125.0,-125.0,-125.0
2017-01-17 13:46:00,15215.0,15185.0,-20.0,-1500.0,-1500.0,125.0,-1625.0,-1625.0
2017-01-17 13:51:00,15210.0,15180.0,-15.0,500.0,500.0,125.0,375.0,375.0
2017-01-17 13:52:00,15210.0,15180.0,-20.0,-0.0,-0.0,125.0,-125.0,-125.0
2017-01-17 14:00:00,15210.0,15180.0,-10.0,-0.0,-0.0,250.0,-250.0,-250.0
2017-01-17 14:09:00,15225.0,15195.0,-5.0,-750.0,-750.0,125.0,-875.0,-875.0
2017-01-17 14:26:00,15200.0,15170.0,5.0,625.0,625.0,250.0,375.0,375.0
2017-01-17 14:27:00,15200.0,15170.0,-5.0,0.0,0.0,250.0,-250.0,-250.0
2017-01-17 14:53:00,15200.0,15170.0,5.0,-0.0,-0.0,250.0,-250.0,-250.0
2017-01-17 14:54:00,15180.0,15150.0,-5.0,-500.0,-500.0,250.0,-750.0,-750.0
2017-01-17 14:59:00,15190.0,15160.0,5.0,-250.0,-250.0,250.0,-500.0,-500.0
2017-01-17 14:59:00,15190.0,15160.0,5.0,0.0,0.0,0.0,0.0,0.0
2017-01-18 09:00:00,15145.0,15115.0,-5.0,-1125.0,-1125.0,250.0,-1375.0,-1375.0
2017-01-18 09:01:00,15160.0,15130.0,5.0,-375.0,-375.0,250.0,-625.0,-625.0
2017-01-18 09:32:00,15110.0,15075.0,3.0,-1250.0,-1375.0,50.0,-1300.0,-1425.0
2017-01-18 09:45:00,15095.0,15060.0,-3.0,-225.0,-225.0,150.0,-375.0,-375.0
2017-01-18 09:51:00,15105.0,15070.0,-8.0,-150.0,-150.0,125.0,-275.0,-275.0
2017-01-18 09:53:00,15105.0,15070.0,-18.0,-0.0,-0.0,250.0,-250.0,-250.0
2017-01-18 09:54:00,15115.0,15070.0,-23.0,-900.0,-0.0,125.0,-1025.0,-125.0
2017-01-18 10:31:00,15105.0,15065.0,-28.0,1150.0,575.0,125.0,1025.0,450.0
2017-01-18 14:59:00,15160.0,15125.0,-28.0,-7700.0,-8400.0,0.0,-7700.0,-8400.0
2017-01-18 14:59:00,15160.0,15125.0,-28.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-19 09:21:00,15165.0,15130.0,-23.0,-700.0,-700.0,125.0,-825.0,-825.0
2017-01-19 10:10:00,15195.0,15160.0,-18.0,-3450.0,-3450.0,125.0,-3575.0,-3575.0
2017-01-19 10:12:00,15190.0,15155.0,-13.0,450.0,450.0,125.0,325.0,325.0
2017-01-19 10:13:00,15185.0,15150.0,-18.0,325.0,325.0,125.0,200.0,200.0
2017-01-19 10:31:00,15220.0,15185.0,0.0,-3150.0,-3150.0,450.0,-3600.0,-3600.0
2017-01-19 10:32:00,15235.0,15200.0,10.0,0.0,0.0,250.0,-250.0,-250.0
2017-01-19 10:33:00,15215.0,15180.0,5.0,-1000.0,-1000.0,125.0,-1125.0,-1125.0
2017-01-19 10:40:00,15210.0,15175.0,10.0,-125.0,-125.0,125.0,-250.0,-250.0
2017-01-19 10:49:00,15225.0,15190.0,18.0,750.0,750.0,200.0,550.0,550.0
2017-01-19 10:50:00,15225.0,15190.0,15.0,0.0,0.0,75.0,-75.0,-75.0
2017-01-19 11:06:00,15295.0,15260.0,23.0,5250.0,5250.0,200.0,5050.0,5050.0
2017-01-19 11:21:00,15270.0,15235.0,28.0,-2875.0,-2875.0,125.0,-3000.0,-3000.0
2017-01-19 13:31:00,15300.0,15265.0,30.0,4200.0,4200.0,50.0,4150.0,4150.0
2017-01-19 14:59:00,15330.0,15295.0,30.0,4500.0,4500.0,0.0,4500.0,4500.0
2017-01-19 14:59:00,15330.0,15295.0,30.0,0.0,0.0,0.0,0.0,0.0
2017-01-20 14:59:00,15205.0,15170.0,30.0,-18750.0,-18750.0,0.0,-18750.0,-18750.0
2017-01-20 14:59:00,15205.0,15170.0,30.0,0.0,0.0,0.0,0.0,0.0
