profit,comm,equity,profit_ZL,equity_ZL,day
,,,,,20161219
48880.0,0.0,48880.0,,,20161220
-7520.0,0.0,-7520.0,,,20161221
-4230.0,0.0,-4230.0,,,20161222
1880.0,0.0,1880.0,,,20161223
31020.0,0.0,31020.0,,,20161226
-21050.0,50.0,-21100.0,,,20161227
2310.0,60.0,2250.0,,,20161228
-23160.0,360.0,-23520.0,,,20161229
0.0,0.0,0.0,,,20161230
0.0,0.0,0.0,,,20170103
0.0,0.0,0.0,0.0,0.0,20170104
0.0,0.0,0.0,0.0,0.0,20170105
0.0,0.0,0.0,0.0,0.0,20170106
-5230.0,1520.0,-6750.0,-6670.0,-8190.0,20170109
-20340.0,1160.0,-21500.0,-24900.0,-26060.0,20170110
-35440.0,1040.0,-36480.0,-34680.0,-35720.0,20170111
-5560.0,170.0,-5730.0,-5350.0,-5520.0,20170112
-15770.0,1730.0,-17500.0,-18690.0,-20420.0,20170113
-26760.0,1340.0,-28100.0,-33930.0,-35270.0,20170116
3050.0,780.0,2270.0,3890.0,3110.0,20170117
-10700.0,1440.0,-12140.0,-10750.0,-12190.0,20170118
44100.0,60.0,44040.0,46920.0,46860.0,20170119
-60370.0,980.0,-61350.0,-64310.0,-65290.0,20170120
-8070.0,850.0,-8920.0,-8010.0,-8860.0,20170123
7640.0,170.0,7470.0,7340.0,7170.0,20170124
1260.0,0.0,1260.0,840.0,840.0,20170125
-8510.0,1250.0,-9760.0,-9070.0,-10320.0,20170126
-20260.0,1030.0,-21290.0,-21170.0,-22200.0,20170203
-35310.0,780.0,-36090.0,-36340.0,-37120.0,20170206
3780.0,0.0,3780.0,3780.0,3780.0,20170207
-30750.0,1120.0,-31870.0,-34450.0,-35570.0,20170208
11820.0,460.0,11360.0,12990.0,12530.0,20170209
-5760.0,0.0,-5760.0,-4680.0,-4680.0,20170210
