stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2016-12-27 09:21:00,44360.0,,-1.0,-0.0,,50.0,-50.0,
2016-12-27 13:56:00,44710.0,,-0.0,-1750.0,,50.0,-1800.0,
2016-12-27 14:59:00,44730.0,,-0.0,-0.0,,0.0,-0.0,
2016-12-27 14:59:00,44730.0,,-0.0,-0.0,,0.0,-0.0,
2016-12-28 14:59:00,45640.0,,-0.0,-0.0,,0.0,-0.0,
2016-12-28 14:59:00,45640.0,,-0.0,-0.0,,0.0,-0.0,
2016-12-29 11:29:00,45640.0,,1.0,-0.0,,50.0,-50.0,
2016-12-29 14:59:00,45830.0,,1.0,950.0,,0.0,950.0,
2016-12-30 14:59:00,45520.0,,1.0,-1550.0,,0.0,-1550.0,
2017-01-03 14:59:00,45780.0,45760.0,1.0,1300.0,,0.0,1300.0,
2017-01-04 14:59:00,45560.0,45520.0,1.0,-1100.0,-1200.0,0.0,-1100.0,-1200.0
2017-01-05 14:59:00,45810.0,45760.0,1.0,1250.0,1200.0,0.0,1250.0,1200.0
2017-01-06 14:59:00,45380.0,45350.0,1.0,-2150.0,-2050.0,0.0,-2150.0,-2050.0
2017-01-09 09:51:00,45690.0,45650.0,1.0,1550.0,1500.0,0.0,1550.0,1500.0
2017-01-09 10:55:00,45700.0,45660.0,2.0,50.0,50.0,50.0,0.0,0.0
2017-01-09 11:10:00,45700.0,45660.0,3.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-09 11:11:00,45690.0,45650.0,1.0,-150.0,-150.0,100.0,-250.0,-250.0
2017-01-09 11:13:00,45700.0,45660.0,3.0,50.0,50.0,100.0,-50.0,-50.0
2017-01-09 11:28:00,45700.0,45660.0,4.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-09 11:29:00,45710.0,45680.0,2.0,200.0,400.0,100.0,100.0,300.0
2017-01-09 13:31:00,45700.0,45660.0,4.0,-100.0,-200.0,100.0,-200.0,-300.0
2017-01-09 13:38:00,45700.0,45660.0,5.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-09 13:39:00,45700.0,45660.0,3.0,0.0,0.0,100.0,-100.0,-100.0
2017-01-09 13:47:00,45720.0,45690.0,5.0,300.0,450.0,100.0,200.0,350.0
2017-01-09 13:53:00,45700.0,45660.0,7.0,-500.0,-750.0,100.0,-600.0,-850.0
2017-01-09 13:54:00,45690.0,45650.0,4.0,-350.0,-350.0,150.0,-500.0,-500.0
2017-01-09 13:55:00,45670.0,45630.0,2.0,-400.0,-400.0,100.0,-500.0,-500.0
2017-01-09 13:58:00,45680.0,45640.0,8.0,100.0,100.0,300.0,-200.0,-200.0
2017-01-09 14:51:00,45770.0,45740.0,6.0,3600.0,4000.0,100.0,3500.0,3900.0
2017-01-09 14:59:00,45770.0,45730.0,6.0,0.0,-300.0,0.0,0.0,-300.0
2017-01-09 14:59:00,45770.0,45730.0,7.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-10 09:00:00,45770.0,45730.0,5.0,0.0,0.0,100.0,-100.0,-100.0
2017-01-10 09:01:00,45750.0,45710.0,8.0,-500.0,-500.0,150.0,-650.0,-650.0
2017-01-10 10:06:00,45610.0,45570.0,6.0,-5600.0,-5600.0,100.0,-5700.0,-5700.0
2017-01-10 10:31:00,45710.0,45680.0,8.0,3000.0,3300.0,100.0,2900.0,3200.0
2017-01-10 10:40:00,45730.0,45690.0,9.0,800.0,400.0,50.0,750.0,350.0
2017-01-10 10:48:00,45730.0,45690.0,10.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-10 11:10:00,45940.0,45910.0,12.0,10500.0,11000.0,100.0,10400.0,10900.0
2017-01-10 11:20:00,45980.0,45940.0,13.0,2400.0,1800.0,50.0,2350.0,1750.0
2017-01-10 11:21:00,45970.0,45940.0,11.0,-650.0,0.0,100.0,-750.0,-100.0
2017-01-10 11:28:00,45960.0,45930.0,13.0,-550.0,-550.0,100.0,-650.0,-650.0
2017-01-10 13:30:00,46060.0,46030.0,13.0,6500.0,6500.0,0.0,6500.0,6500.0
2017-01-10 13:32:00,46130.0,46100.0,14.0,4550.0,4550.0,50.0,4500.0,4500.0
2017-01-10 13:33:00,46140.0,46110.0,12.0,700.0,700.0,100.0,600.0,600.0
2017-01-10 13:34:00,46160.0,46130.0,13.0,1200.0,1200.0,50.0,1150.0,1150.0
2017-01-10 13:35:00,46110.0,46080.0,12.0,-3250.0,-3250.0,50.0,-3300.0,-3300.0
2017-01-10 13:41:00,46060.0,46030.0,13.0,-3000.0,-3000.0,50.0,-3050.0,-3050.0
2017-01-10 13:57:00,45970.0,45930.0,15.0,-5850.0,-6500.0,100.0,-5950.0,-6600.0
2017-01-10 14:59:00,46160.0,46110.0,15.0,14250.0,13500.0,0.0,14250.0,13500.0
2017-01-10 14:59:00,46160.0,46110.0,15.0,0.0,0.0,0.0,0.0,0.0
2017-01-11 14:59:00,47210.0,47160.0,15.0,78750.0,78750.0,0.0,78750.0,78750.0
2017-01-11 14:59:00,47210.0,47160.0,15.0,0.0,0.0,0.0,0.0,0.0
2017-01-12 14:59:00,47040.0,46980.0,15.0,-12750.0,-13500.0,0.0,-12750.0,-13500.0
2017-01-13 14:59:00,47460.0,47400.0,15.0,31500.0,31500.0,0.0,31500.0,31500.0
2017-01-16 14:59:00,48020.0,47950.0,15.0,42000.0,41250.0,0.0,42000.0,41250.0
2017-01-16 14:59:00,48020.0,47950.0,15.0,0.0,0.0,0.0,0.0,0.0
2017-01-17 09:57:00,47420.0,47320.0,14.0,-45000.0,-47250.0,50.0,-45050.0,-47300.0
2017-01-17 10:03:00,47430.0,47340.0,13.0,700.0,1400.0,50.0,650.0,1350.0
2017-01-17 10:06:00,47390.0,47320.0,10.0,-2600.0,-1300.0,150.0,-2750.0,-1450.0
2017-01-17 10:07:00,47390.0,47300.0,7.0,0.0,-1000.0,150.0,-150.0,-1150.0
2017-01-17 10:10:00,47290.0,47210.0,5.0,-3500.0,-3150.0,100.0,-3600.0,-3250.0
2017-01-17 10:31:00,47410.0,47320.0,-0.0,3000.0,2750.0,250.0,2750.0,2500.0
2017-01-17 14:59:00,46860.0,46780.0,-0.0,0.0,0.0,0.0,0.0,0.0
2017-01-18 09:26:00,46280.0,46260.0,-1.0,0.0,0.0,50.0,-50.0,-50.0
2017-01-18 14:59:00,46650.0,46600.0,-1.0,-1850.0,-1700.0,0.0,-1850.0,-1700.0
2017-01-19 14:59:00,46790.0,46730.0,-1.0,-700.0,-650.0,0.0,-700.0,-650.0
2017-01-19 14:59:00,46790.0,46730.0,-1.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-20 14:59:00,46130.0,46080.0,-1.0,3300.0,3250.0,0.0,3300.0,3250.0
2017-01-23 09:26:00,46890.0,46840.0,-0.0,-3800.0,-3800.0,50.0,-3850.0,-3850.0
2017-01-23 09:53:00,47090.0,47050.0,1.0,-0.0,-0.0,50.0,-50.0,-50.0
2017-01-23 14:59:00,46910.0,46850.0,1.0,-900.0,-1000.0,0.0,-900.0,-1000.0
