2015-01-14 09:00:00,0.0
2015-01-14 14:59:00,60.0
2015-01-15 14:59:00,-40.0
2015-01-16 09:00:00,-13.0
2015-01-16 14:59:00,-13.0
2015-01-19 14:59:00,-13.0
2015-01-20 14:59:00,-13.0
2015-01-21 09:00:00,-17.0
2015-01-21 14:59:00,33.0
2015-01-22 09:00:00,-7.0
2015-01-22 14:59:00,-7.0
2015-01-23 09:00:00,-13.0
2015-01-23 14:59:00,-40.0
2015-01-26 09:00:00,-20.0
2015-01-26 14:59:00,-20.0
2015-01-27 09:00:00,-30.0
2015-01-27 14:59:00,-30.0
2015-01-28 14:59:00,-200.0
2015-01-29 09:00:00,-363.0
2015-01-29 14:59:00,-303.0
2015-01-30 14:59:00,-333.0
2015-02-02 14:59:00,-337.0
2015-02-03 09:00:00,-333.0
2015-02-03 14:59:00,-287.0
2015-02-04 14:59:00,-277.0
2015-02-05 09:00:00,-343.0
2015-02-05 14:59:00,-417.0
2015-02-06 09:00:00,-293.0
2015-02-06 14:59:00,-283.0
2015-02-09 09:00:00,-303.0
2015-02-09 14:59:00,-413.0
2015-02-10 09:00:00,-397.0
2015-02-10 14:59:00,-427.0
2015-02-11 09:00:00,-427.0
2015-02-11 14:59:00,-400.0
2015-02-12 09:00:00,-490.0
2015-02-12 14:59:00,-517.0
2015-02-13 09:00:00,-530.0
2015-02-13 14:59:00,-390.0
2015-02-16 09:00:00,-340.0
2015-02-16 14:59:00,-280.0
2015-02-17 14:59:00,-320.0
2015-02-25 14:59:00,-660.0
2015-02-26 09:00:00,-573.0
2015-02-26 14:59:00,-620.0
2015-02-27 09:00:00,-620.0
2015-02-27 14:59:00,-727.0
2015-03-02 09:00:00,-727.0
2015-03-02 14:59:00,-790.0
2015-03-03 09:00:00,-797.0
2015-03-03 14:59:00,-817.0
2015-03-04 09:00:00,-843.0
2015-03-04 14:59:00,-843.0
2015-03-05 14:59:00,-683.0
2015-03-06 14:59:00,-470.0
2015-03-09 14:59:00,-417.0
2015-03-10 14:59:00,-150.0
2015-03-11 14:59:00,-277.0
2015-03-12 09:00:00,-297.0
2015-03-12 14:59:00,-297.0
2015-03-13 14:59:00,-297.0
2015-03-16 14:59:00,-297.0
2015-03-17 14:59:00,-297.0
2015-03-18 14:59:00,-297.0
2015-03-19 14:59:00,-297.0
2015-03-20 14:59:00,-297.0
2015-03-23 14:59:00,-297.0
2015-03-24 09:00:00,-307.0
2015-03-24 14:59:00,-497.0
2015-03-25 09:00:00,-500.0
2015-03-25 14:59:00,-707.0
2015-03-26 09:00:00,-723.0
2015-03-26 14:59:00,-667.0
2015-03-27 14:59:00,-640.0
2015-03-30 14:59:00,-567.0
2015-03-31 14:59:00,-500.0
2015-04-01 14:59:00,-373.0
2015-04-02 14:59:00,-223.0
