stockdate,C,CZL,totalposition,profit,profit_ZL,comm,equity,equity_ZL
2017-01-04 14:59:00,7164.0,7130.0,-0.0,,,,,
2017-01-05 14:59:00,7156.0,7124.0,-0.0,0.0,0.0,0.0,0.0,0.0
2017-01-05 14:59:00,7156.0,7124.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-06 14:59:00,7048.0,7014.0,-0.0,0.0,0.0,0.0,0.0,0.0
2017-01-06 14:59:00,7048.0,7014.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-09 14:59:00,7078.0,7040.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-10 14:59:00,7130.0,7092.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-11 10:51:00,7160.0,7122.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0
2017-01-11 10:52:00,7166.0,7128.0,-3.0,0.0,0.0,60.0,-60.0,-60.0
2017-01-11 10:56:00,7168.0,7130.0,-3.0,-60.0,-60.0,0.0,-60.0,-60.0
2017-01-11 10:58:00,7168.0,7132.0,0.0,-0.0,-60.0,60.0,-60.0,-120.0
2017-01-11 14:59:00,7170.0,7134.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-11 14:59:00,7170.0,7134.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-12 13:51:00,7144.0,7104.0,-3.0,-0.0,-0.0,60.0,-60.0,-60.0
2017-01-12 13:52:00,7144.0,7104.0,0.0,-0.0,-0.0,60.0,-60.0,-60.0
2017-01-12 14:00:00,7148.0,7110.0,-3.0,0.0,0.0,60.0,-60.0,-60.0
2017-01-12 14:59:00,7154.0,7116.0,-3.0,-180.0,-180.0,0.0,-180.0,-180.0
2017-01-13 10:31:00,7188.0,7150.0,0.0,-1020.0,-1020.0,60.0,-1080.0,-1080.0
2017-01-13 14:01:00,7146.0,7108.0,-5.0,-0.0,-0.0,100.0,-100.0,-100.0
